id,validity,bundlename,bundle,bundleCode,bundleAmount,vendorName,productCode
"5e51b9ef-38c6-4291-9a9a-6b603ebe8eff, 8a022a21-cb2b-442a-9ed1-9c85ae55598d", Xtradata 20000 Monthly Bundle ,"""MTN D-MFIN-5-Combo-97 for Xtradata 20000 Monthly Bundle""",MTN 20000  Xtradata 20000 Monthly Bundle ,MTN001,20000,"IRECHARGE, BUYPOWERNG",TCMTNVD
"c7a914af-3894-4b1c-8ddf-a1c37cc98d22, 5993bb8c-ecb3-4e50-85b2-335acacc5926", Xtradata 15000 Monthly Bundle ,"""MTN D-MFIN-5-Combo-96 for Xtradata 15000 Monthly Bundle""",MTN 15000  Xtradata 15000 Monthly Bundle ,MTN002,15000,"IRECHARGE, BUYPOWERNG",TCMTNVD
"e951eaa8-4892-47bf-8d33-a9b30116b839, 1adc23c4-f257-46ea-a8b8-7ff6bb8242ab", Xtradata 10000 Monthly Bundle ,"""MTN D-MFIN-5-Combo-95 for Xtradata 10000 Monthly Bundle""",MTN 10000  Xtradata 10000 Monthly Bundle ,MTN003,10000,"IRECHARGE, BUYPOWERNG",TCMTNVD
"cf7558bc-68b5-468e-b8f1-f9195a2b9f9e, 79c0a9a8-0e73-4682-b549-e22a4e687360", Xtradata 5000 Monthly Bundle ,"""MTN D-MFIN-5-Combo-94 for Xtradata 5000 Monthly Bundle""",MTN 5000  Xtradata 5000 Monthly Bundle ,MTN004,5000,"IRECHARGE, BUYPOWERNG",TCMTNVD
"8dd56393-1b1a-4152-bd64-e850ad424dd1, 278eb08e-b830-4b32-ab92-391280c0e44c", Xtradata 2000 Monthly Bundle ,"""MTN D-MFIN-5-Combo-93 for Xtradata 2000 Monthly Bundle""",MTN 2000  Xtradata 2000 Monthly Bundle ,MTN005,2000,"IRECHARGE, BUYPOWERNG",TCMTNVD
"d8394f78-6aea-4698-9dde-a8f33d8f1f59, 27aa9947-447f-4b1f-8f72-7a86b2020fe0", Xtradata 1000 Monthly Bundle ,"""MTN D-MFIN-5-Combo-92 for Xtradata 1000 Monthly Bundle""",MTN 1000  Xtradata 1000 Monthly Bundle ,MTN006,1000,"IRECHARGE, BUYPOWERNG",TCMTNVD
2f843b8f-0ef4-4a29-9dc6-9c405e8f3d4d, Xtradata 500 Weekly Bundle ,"""MTN D-MFIN-5-Combo-91 for Xtradata 500 Weekly Bundle""",MTN 500  Xtradata 500 Weekly Bundle ,MTN007,500,IRECHARGE,TCMTNVD
"7402f313-9979-4ef8-ab4b-18140655c7e5, 3fec9a3f-3280-415f-b70a-bbaa1ba5e326", Xtratalk 20000 Monthly Bundle ,"""MTN D-MFIN-5-Combo-89 for Xtratalk 20000 Monthly Bundle""",MTN 20000  Xtratalk 20000 Monthly Bundle ,MTN008,20000,"IRECHARGE, BUYPOWERNG",TCMTNVD
"9829ee07-1b92-4c68-91a3-1a9d6b0dab3f, 1c797263-991a-49d3-977a-f81cc47d7e8c", Xtratalk 15000 Monthly Bundle ,"""MTN D-MFIN-5-Combo-88 for Xtratalk 15000 Monthly Bundle""",MTN 15000  Xtratalk 15000 Monthly Bundle ,MTN009,15000,"IRECHARGE, BUYPOWERNG",TCMTNVD
"96e7de76-050e-4440-98e1-4a70d20e91bd,  4b8716be-39b9-4719-b124-c1352731ae17", Xtratalk 10000 Monthly Bundle ,"""MTN D-MFIN-5-Combo-87 for Xtratalk 10000 Monthly Bundle""",MTN 10000  Xtratalk 10000 Monthly Bundle ,MTN010,10000,"IRECHARGE, BUYPOWERNG",TCMTNVD
"f3a7aea7-3ad3-4a9e-8524-5a5ed214347e, 41b59b04-4886-4920-a6d8-0a02c010051c", Xtratalk 5000 Monthly Bundle ,"""MTN D-MFIN-5-Combo-86 for Xtratalk 5000 Monthly Bundle""",MTN 5000  Xtratalk 5000 Monthly Bundle ,MTN011,5000,"IRECHARGE, BUYPOWERNG",TCMTNVD
"af9cb238-4f02-42ff-948d-2015822e6241, 3fe5813c-32a6-4352-8350-c9da6436ead3", Xtratalk 2000 Monthly Bundle ,"""MTN D-MFIN-5-Combo-85 for Xtratalk 2000 Monthly Bundle""",MTN 2000  Xtratalk 2000 Monthly Bundle ,MTN012,2000,"IRECHARGE, BUYPOWERNG",TCMTNVD
"ca5f92f1-ceab-42d0-b04f-45c3fb34a18f, 4b08a3b9-0bd2-4233-9011-87f20bb10b84", Xtratalk 1000 Monthly Bundle ,"""MTN D-MFIN-5-Combo-84 for Xtratalk 1000 Monthly Bundle""",MTN 1000  Xtratalk 1000 Monthly Bundle ,MTN013,1000,"IRECHARGE, BUYPOWERNG",TCMTNVD
"053da8fe-606a-4663-91fc-261b244b104e, 05e03d7c-30e3-431a-bfb1-597d85970073, 1f94be81-d49d-444f-a5d0-49166ec41d2f", Xtratalk 500 Weekly Bundle ,"""MTN D-MFIN-5-Combo-83 for Xtratalk 500 Weekly Bundle""",MTN 500  Xtratalk 500 Weekly Bundle ,MTN014,500,"IRECHARGE, BUYPOWERNG",TCMTNVD
"a3df5450-3196-4f18-859a-a2c11391b247, 33e92ea3-9332-4d55-b5b8-57db0a318297", Xtratalk 300 Weekly Bundle\r\nXtratalk 300 Weekly Bundle ,"""MTN D-MFIN-5-Combo-73 for Xtratalk 300 Weekly Bundle\r\nXtratalk 300 Weekly Bundle""",MTN 300  Xtratalk 300 Weekly Bundle\r\nXtratalk 300 Weekly Bundle ,MTN015,300,"IRECHARGE, BUYPOWERNG",TCMTNVD
"0f6af431-cfeb-4309-8ae9-64c2884ef21e, 16e14577-f646-4cca-b0e5-1e07e6a2e5d6", Xtradata 300 Weekly Bundle ,"""MTN D-MFIN-5-Combo-1588 for Xtradata 300 Weekly Bundle""",MTN 300  Xtradata 300 Weekly Bundle ,MTN016,300,"IRECHARGE, BUYPOWERNG",TCMTNVD
"8c3844bc-78e2-465d-8385-f909a043c2e2, 5909911d-76e0-4d12-b21d-ab12b82488a7, 1cd09479-8175-41cb-9256-1cbd8c9eaf3f", Xtratalk 200 3days Bundle\r\nXtratalk 200 3days Bundle ,"""MTN D-MFIN-5-Combo-1587 for Xtratalk 200 3days Bundle\r\nXtratalk 200 3days Bundle""",MTN 200  Xtratalk 200 3days Bundle\r\nXtratalk 200 3days Bundle ,MTN017,200,"IRECHARGE, BAXI, BUYPOWERNG",TCMTNVD
fe6575ea-2abd-4505-85d1-139a8de6d805, 7GB Weekly Bundle ,"""MTN D-MFIN-5-7GB-A for 7GB Weekly Bundle""",MTN 2000  7GB Weekly Bundle ,MTN018,2000,IRECHARGE,TCMTNVD
5024c33d-a39f-43bb-9baf-580efdda9c11, 1TB SME 3-Months Plan ,"""MTN D-MFIN-5-774 for 1TB SME 3-Months Plan""",MTN 350000  1TB SME 3-Months Plan ,MTN019,350000,IRECHARGE,TCMTNVD
"c169f751-42c2-40ad-b7bc-959d9b5f28b8, 1367e201-34a6-47c1-803c-bd3c7aafaa27", 165GB SME 2-Months Plan ,"""MTN D-MFIN-5-773 for 165GB SME 2-Months Plan""",MTN 50000  165GB SME 2-Months Plan ,MTN020,50000,"IRECHARGE, BUYPOWERNG",TCMTNVD
"f16809ab-bf7a-4f9b-ac67-30662f31016b, 3579ea8a-14fe-4225-b683-32991a142c3d, 3559e94d-7bfe-4928-b7e2-b1221d9ddb46", 400GB Yearly Plan ,"""MTN D-MFIN-5-755 for 400GB Yearly Plan""",MTN 120000  400GB Yearly Plan ,MTN021,120000,"IRECHARGE, BAXI, BUYPOWERNG",TCMTNVD
1fc2a586-1530-4097-bcc5-5a456ecb97ae, 120GB Monthly Plan + 80mins. ,"""MTN D-MFIN-5-746 for 120GB Monthly Plan + 80mins.""",MTN 22000  120GB Monthly Plan + 80mins. ,MTN022,22000,IRECHARGE,TCMTNVD
3d0af6e9-8104-489b-8a34-4d35edaa619a, 10GB+2GB YouTube Night+300MB YouTube Music + 20mins. ,"""MTN D-MFIN-5-745 for 10GB+2GB YouTube Night+300MB YouTube Music + 20mins.""",MTN 3500  10GB+2GB YouTube Night+300MB YouTube Music + 20mins. ,MTN023,3500,IRECHARGE,TCMTNVD
1f09d306-8a10-4f86-bc1d-41f349bc0d64, 8GB+2GB YouTube Night+200MB YouTube Music + 15mins. ,"""MTN D-MFIN-5-744 for 8GB+2GB YouTube Night+200MB YouTube Music + 15mins.""",MTN 3000  8GB+2GB YouTube Night+200MB YouTube Music + 15mins. ,MTN024,3000,IRECHARGE,TCMTNVD
c000b99d-3a38-4f5b-9945-4f3b8dd7c4f4, 5GB Weekly Plan ,"""MTN D-MFIN-5-743 for 5GB Weekly Plan""",MTN 1500  5GB Weekly Plan ,MTN025,1500,IRECHARGE,TCMTNVD
"75b33749-6cd6-4057-9057-ef2c4dcee41f, 2804e6ce-b044-4781-8892-86401c1faabc", 1GB Weekly Plan + FREE 1GB for YouTube and 100MB for YouTube Music + 5mins. ,"""MTN D-MFIN-5-742 for 1GB Weekly Plan + FREE 1GB for YouTube and 100MB for YouTube Music + 5mins.""",MTN 600  1GB Weekly Plan + FREE 1GB for YouTube and 100MB for YouTube Music + 5mins. ,MTN026,600,"IRECHARGE, BUYPOWERNG",TCMTNVD
"f95ecdfb-9b60-42f9-9ac1-59bd7bcdbb37, 3ee6c852-e14d-4848-bad2-9f4ab47ff55a", 2.5GB 2-Day Plan ,"""MTN D-MFIN-5-600 for 2.5GB 2-Day Plan""",MTN 600  2.5GB 2-Day Plan ,MTN027,600,"IRECHARGE, BUYPOWERNG",TCMTNVD
"121d5fc3-0b6a-42a8-bf67-38666cf23b7f, 39e8b9b5-c0fc-499d-81e3-e463baae025f", 25GB SME Monthly Plan ,"""MTN D-MFIN-5-422 for 25GB SME Monthly Plan""",MTN 10000  25GB SME Monthly Plan ,MTN028,10000,"IRECHARGE, BUYPOWERNG",TCMTNVD
4a3b2222-f0e2-49ba-8aa3-7756dd116342, 3GB 2-Days Bundle ,"""MTN D-MFIN-5-3GB-A for 3GB 2-Days Bundle""",MTN 800  3GB 2-Days Bundle ,MTN029,800,IRECHARGE,TCMTNVD
"4bd2354b-14b3-4b75-87de-ca993e78f7b6, 3b513c0d-5546-4c9f-9b4f-3e293443a21b", 360GB SME 3-Months Plan ,"""MTN D-MFIN-5-360GB for 360GB SME 3-Months Plan""",MTN 100000  360GB SME 3-Months Plan ,MTN030,100000,"IRECHARGE, BUYPOWERNG",TCMTNVD
"487cad5a-5b27-4254-a105-a456f4329cd5, 4b56b37d-65cf-4aea-9c06-f3ca520d2bf0, 09345c44-43dd-48c7-a9b3-347aba99fd6a", DataPlan 100MB Daily ,"""MTN D-MFIN-5-307 for DataPlan 100MB Daily""",MTN 100  DataPlan 100MB Daily ,MTN031,100,"IRECHARGE, BAXI, BUYPOWERNG",TCMTNVD
"caaec1d9-d97c-4959-a3f7-1b939c9157de, 1e16fbf6-0cb7-48cb-ab7e-64d61d333bdc", 75GB Monthly Plan + 40mins. ,"""MTN D-MFIN-5-278 for 75GB Monthly Plan + 40mins.""",MTN 16000  75GB Monthly Plan + 40mins. ,MTN032,16000,"IRECHARGE, BAXI",TCMTNVD
9a15fe45-efa5-4d24-b36d-77512dab4a33, 1GB Daily Plan + 3mins. ,"""MTN D-MFIN-5-276 for 1GB Daily Plan + 3mins.""",MTN 350  1GB Daily Plan + 3mins. ,MTN033,350,IRECHARGE,TCMTNVD
dc83a6aa-db9f-4785-9000-19249f2ea413, 25GB+2GB YouTube Night + 25mins. ,"""MTN D-MFIN-5-212 for 25GB+2GB YouTube Night + 25mins.""",MTN 6500  25GB+2GB YouTube Night + 25mins. ,MTN034,6500,IRECHARGE,TCMTNVD
"fc8a34ef-f59b-49fa-8974-ba4c5c5d39eb, 67dd0961-f0fc-4516-aadf-9792ffb77db9", 3GB+2GB YouTube Night+200MB YouTube Music + 5mins. ,"""MTN D-MFIN-5-211 for 3GB+2GB YouTube Night+200MB YouTube Music + 5mins.""",MTN 1600  3GB+2GB YouTube Night+200MB YouTube Music + 5mins. ,MTN035,1600,"IRECHARGE, BUYPOWERNG",TCMTNVD
76d54693-ca8c-4498-9aa2-3181c761c8db, 160GB 2-Month Plan ,"""MTN D-MFIN-5-210 for 160GB 2-Month Plan""",MTN 30000  160GB 2-Month Plan ,MTN036,30000,IRECHARGE,TCMTNVD
"49e6d4f5-b38f-42fb-a1db-5fcb6af74c1c, 2061faa1-0b6b-439b-a68b-ef306dec50ff", 1-Year Plan ,"""MTN D-MFIN-5-204 for 1-Year Plan""",MTN 450000  1-Year Plan ,MTN037,450000,"IRECHARGE, BAXI",TCMTNVD
b899ae49-75a8-452d-8aab-a26e913ac21e, 2.5TB Yearly Plan ,"""MTN D-MFIN-5-203 for 2.5TB Yearly Plan""",MTN 250000  2.5TB Yearly Plan ,MTN038,250000,IRECHARGE,TCMTNVD
"ad695896-f13a-49bb-9fe7-3eaddcb56f2a, 2374c730-63da-408e-a8fd-50a69b367121", 1 year Plan ,"""MTN D-MFIN-5-202 for 1 year Plan""",MTN 100000  1 year Plan ,MTN039,100000,"IRECHARGE, BUYPOWERNG",TCMTNVD
02439d24-05a2-49be-a951-ec92fcfd85dd, 600GB 3-Month Plan ,"""MTN D-MFIN-5-201 for 600GB 3-Month Plan""",MTN 75000  600GB 3-Month Plan ,MTN040,75000,IRECHARGE,TCMTNVD
d54f89db-14d9-469c-aef8-202b55ba7267, 400GB 3-Month Plan ,"""MTN D-MFIN-5-200 for 400GB 3-Month Plan""",MTN 50000  400GB 3-Month Plan ,MTN041,50000,IRECHARGE,TCMTNVD
e83f0779-f3e0-4cc6-8fb7-8a615e00cc25, 100GB 2-Month Plan ,"""MTN D-MFIN-5-199 for 100GB 2-Month Plan""",MTN 20000  100GB 2-Month Plan ,MTN042,20000,IRECHARGE,TCMTNVD
"3b1ec251-2475-4283-8969-3e56855cec55, 2799e4d1-8bd4-4d97-abae-d9617ef74c8e", 40GB Monthly Plan + 40mins. ,"""MTN D-MFIN-5-198 for 40GB Monthly Plan + 40mins.""",MTN 11000  40GB Monthly Plan + 40mins. ,MTN043,11000,"IRECHARGE, BUYPOWERNG",TCMTNVD
"a8632c8e-a40d-4661-adb8-919aeff88f87, 1989647b-2948-4579-9c4f-2c2b39901a61", 20GB+2GB YouTube Night+300MB YouTube Music + 25mins. ,"""MTN D-MFIN-5-197 for 20GB+2GB YouTube Night+300MB YouTube Music + 25mins.""",MTN 5500  20GB+2GB YouTube Night+300MB YouTube Music + 25mins. ,MTN044,5500,"IRECHARGE, BAXI",TCMTNVD
"92b9f496-a2e5-4df6-947a-b86e9b59fc40, 2d6cb929-f98f-449a-8b38-9c03a4322f60, 289fad01-1697-4785-90c9-c64b9d5de1d1", 12GB+2GB YouTube Night + 25mins. ,"""MTN D-MFIN-5-196 for 12GB+2GB YouTube Night + 25mins.""",MTN 4000  12GB+2GB YouTube Night + 25mins. ,MTN045,4000,"IRECHARGE, BAXI, BUYPOWERNG",TCMTNVD
32c93ec5-7588-4230-ac83-ff6cecaa8685, 4GB+2GB YouTube Night+200MB YouTube Music + 10mins. ,"""MTN D-MFIN-5-195 for 4GB+2GB YouTube Night+200MB YouTube Music + 10mins.""",MTN 2000  4GB+2GB YouTube Night+200MB YouTube Music + 10mins. ,MTN046,2000,IRECHARGE,TCMTNVD
"fda91e03-e21d-46d4-a91c-57643f07d590, 5909911d-76e0-4d12-b21d-ab12b82488a7, 9e0f976c-ed94-4deb-8ad0-7ebc2b5bf894", Data Plan 200MB 3-Day Plan ,"""MTN D-MFIN-5-192 for Data Plan 200MB 3-Day Plan""",MTN 200  Data Plan 200MB 3-Day Plan ,MTN047,200,"IRECHARGE, BAXI, BUYPOWERNG",TCMTNVD
9906cd88-5b54-4a44-9d77-9dd24ab37934, 1.2GB Monthly Plan + FREE 2GB for YouTube and 200MB for YouTube Music + 5mins. ,"""MTN D-MFIN-5-15AD for 1.2GB Monthly Plan + FREE 2GB for YouTube and 200MB for YouTube Music + 5mins.""",MTN 1000  1.2GB Monthly Plan + FREE 2GB for YouTube and 200MB for YouTube Music + 5mins. ,MTN048,1000,IRECHARGE,TCMTNVD
"a7897d95-73da-40af-b275-f7b5e3f550d2, 255afa27-abfb-4d4e-82c3-2e13348c55f2", 27GB Monthly Plan + 25mins. ,"""MTN D-MFIN-5-1596 for 27GB Monthly Plan + 25mins.""",MTN 6500  27GB Monthly Plan + 25mins. ,MTN049,6500,"IRECHARGE, BUYPOWERNG",TCMTNVD
"b8820930-4764-4c6a-a0b1-2e5464e7b56b, 50b9c989-3532-4996-8994-b9ad7a9c7893", 22GB Monthly Plan + 25mins. ,"""MTN D-MFIN-5-1595 for 22GB Monthly Plan + 25mins.""",MTN 5500  22GB Monthly Plan + 25mins. ,MTN050,5500,"IRECHARGE, BUYPOWERNG",TCMTNVD
"c9f49f8f-4c15-46ca-9b99-3f2c4e8a5a16, 162daf21-8429-4073-84a6-120ac282d201", 13GB Monthly Plan + 25mins. ,"""MTN D-MFIN-5-1594 for 13GB Monthly Plan + 25mins.""",MTN 4000  13GB Monthly Plan + 25mins. ,MTN051,4000,"IRECHARGE, BUYPOWERNG",TCMTNVD
"b02848b4-6ee1-43e8-a9b6-b12381e29013, 0e1e9334-907f-4d39-88e3-b39ad0540ae7", 11GB Monthly Plan + 20mins. ,"""MTN D-MFIN-5-1593 for 11GB Monthly Plan + 20mins.""",MTN 3500  11GB Monthly Plan + 20mins. ,MTN052,3500,"IRECHARGE, BUYPOWERNG",TCMTNVD
"c21df0e2-b77c-4e02-b112-8849e0625c73, 199e61b8-a137-4633-b5f7-65e69bffc2df, 126f64c5-55d5-44c6-a3d1-5bb3c961bae8", 1.5GB+2.4GB YouTube Night+3hr-200MB-YouTube Weekly + 5mins. ,"""MTN D-MFIN-5-153 for 1.5GB+2.4GB YouTube Night+3hr-200MB-YouTube Weekly + 5mins.""",MTN 1200  1.5GB+2.4GB YouTube Night+3hr-200MB-YouTube Weekly + 5mins. ,MTN053,1200,"IRECHARGE, BAXI, BUYPOWERNG",TCMTNVD
6836ccc5-8c33-44f0-a325-2db2ce63b929, 35GB SME Monthly Plan ,"""MTN D-MFIN-5-13500 for 35GB SME Monthly Plan""",MTN 13500  35GB SME Monthly Plan ,MTN054,13500,IRECHARGE,TCMTNVD
"0b55f613-0d2c-4825-9fb4-ca191263c654, 6f588236-6f62-4a09-9e76-6ed3fc21042d", 150GB ,"""150GB for 90Days""",MTN 50000  150GB ,MTN055,50000,"BAXI, BUYPOWERNG",TCMTNVD
"0fbef290-7b88-4127-b484-dc716f130526, 6a18e361-9dbe-48b6-843e-da21dba3b25e", 6GB ,"""6GB for Monthly""",MTN 2500  6GB ,MTN056,2500,"BAXI, BUYPOWERNG",TCMTNVD
"15abdd40-e475-4075-a4bc-c23de79f8544, 4dc8a64b-5fac-4c14-80bd-803270029a35", 10GB ,"""10GB for Monthly""",MTN 3300  10GB ,MTN057,3300,"BAXI, BUYPOWERNG",TCMTNVD
169460c1-2fd4-40cd-bcdf-613652c49612, 325GB ,"""325GB for 6-Months""",MTN 100000  325GB ,MTN058,100000,BAXI,TCMTNVD
"16b92459-582f-4db3-93de-9a5a5a825c99, 494c6bde-0c48-46d2-ad5b-e774f9a9df06", 120GB ,"""120GB for 60Days""",MTN 30000  120GB ,MTN059,30000,"BAXI, BUYPOWERNG",TCMTNVD
"19467ca7-8431-4af5-b351-65e1632f5d55, 5bae3d41-ac3f-4454-86b8-b20cc67c0c03", 4.5GB 1-Month All Day plan ,"""4.5GB 1-Month All Day plan for Monthly""",MTN 2200  4.5GB 1-Month All Day plan ,MTN060,2200,"BAXI, BUYPOWERNG",TCMTNVD
"1cdba5cb-c33e-425c-88e6-803a5ac75819, a5f2ba4e-30de-47ef-a9dc-0dc044fa2ac5", 750MB 2-Week Plan ,"""750MB 2-Week Plan for Weekly""",MTN 550  750MB 2-Week Plan ,MTN061,550,"BAXI, BUYPOWERNG",TCMTNVD
3e72497b-d849-429b-a7a3-2248dba0bf61, 6GB ,"""6GB for Weekly""",MTN 1500  6GB ,MTN062,1500,BAXI,TCMTNVD
"54f32cd4-c61a-49e6-a4e2-e41c32f8d25d, b955fe93-11b2-436c-a03d-a72004760fec", 350MB ,"""350MB for Weekly""",MTN 300  350MB ,MTN063,300,"BAXI, BUYPOWERNG",TCMTNVD
5b32201c-c9b0-4c0b-ae44-2231d0071ead, 1000GB ,"""1000GB for 1-Year""",MTN 300000  1000GB ,MTN064,300000,BAXI,TCMTNVD
"667395dc-c52a-4c51-812b-559d7e1c76de, 24e339d8-c526-44b8-bbce-7d443f9f1026", 2GB ,"""2GB for Monthly""",MTN 1200  2GB ,MTN065,1200,"BAXI, BUYPOWERNG",TCMTNVD
935c83e7-c7ba-4ce7-b148-06562a56119e, 250GB ,"""250GB for 90Days""",MTN 75000  250GB ,MTN066,75000,BAXI,TCMTNVD
79de31ef-6326-484e-aa7b-c6a4ba70c8f3,  360days ,"""1500GB """,MTN 450000   360days ,MTN067,450000,BUYPOWERNG,TCMTNVD
ca9a5b58-25fd-4b8f-adab-ecfe90901b22,  30days ,"""110GB """,MTN 20000   30days ,MTN068,20000,BUYPOWERNG,TCMTNVD
1770ccff-0c17-4ad1-927a-0ddea69e2568,  30days ,"""20GB """,MTN 5000   30days ,MTN069,5000,BUYPOWERNG,TCMTNVD
1770ccff-0c17-4ad1-927a-0ddea69e2568,  30days ,"""20GB """,MTN 5000   30days ,MTN070,5000,BUYPOWERNG,TCMTNVD
019fbb3d-e2cf-45ec-943a-7d765efa2e33,  360days ,"""2.5TB """,MTN 250000   360days ,MTN071,250000,BUYPOWERNG,TCMTNVD
01d6ee49-0395-4e67-9283-16e42d4b12d2,  90days ,"""250GB """,MTN 75000   90days ,MTN072,75000,BUYPOWERNG,TCMTNVD